Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-2
Removed Pin From Net: NetName=GND Pin=C5-2
Removed Pin From Net: NetName=GND Pin=C7-2
Removed Pin From Net: NetName=GND Pin=C11-2
Removed Pin From Net: NetName=GND Pin=C17-2
Removed Pin From Net: NetName=GND Pin=C18-2
Removed Pin From Net: NetName=GND Pin=C22-2
Removed Pin From Net: NetName=GND Pin=C60-2
Removed Pin From Net: NetName=GND Pin=C89-2
Removed Pin From Net: NetName=GND Pin=External PS-1
Removed Pin From Net: NetName=GND Pin=FAN1-2
Removed Pin From Net: NetName=GND Pin=FAN2-2
Removed Pin From Net: NetName=GND Pin=IC1-2
Removed Pin From Net: NetName=GND Pin=IC1-4
Removed Pin From Net: NetName=GND Pin=J1-2
Removed Pin From Net: NetName=GND Pin=J1-4
Removed Pin From Net: NetName=GND Pin=J1-6
Removed Pin From Net: NetName=GND Pin=J1-10
Removed Pin From Net: NetName=GND Pin=J1-12
Removed Pin From Net: NetName=GND Pin=J1-14
Removed Pin From Net: NetName=GND Pin=J1-16
Removed Pin From Net: NetName=GND Pin=J1-18
Removed Pin From Net: NetName=GND Pin=J1-22
Removed Pin From Net: NetName=GND Pin=J1-23
Removed Pin From Net: NetName=GND Pin=J1-25
Removed Pin From Net: NetName=GND Pin=J1-MH1
Removed Pin From Net: NetName=GND Pin=J1-MH2
Removed Pin From Net: NetName=GND Pin=Q4-1
Removed Pin From Net: NetName=GND Pin=Q4-4
Removed Pin From Net: NetName=GND Pin=Q6-1
Removed Pin From Net: NetName=GND Pin=Q6-4
Removed Pin From Net: NetName=GND Pin=Q16-1
Removed Pin From Net: NetName=GND Pin=Q16-4
Removed Pin From Net: NetName=GND Pin=Q18-1
Removed Pin From Net: NetName=GND Pin=Q18-4
Removed Pin From Net: NetName=GND Pin=U7-7
Removed Pin From Net: NetName=3V3 Pin=U7-14
Removed Pin From Net: NetName=GND Pin=U12-1
Removed Pin From Net: NetName=3V3 Pin=U12-2
Removed Pin From Net: NetName=3V3 Pin=U12-4
Removed Pin From Net: NetName=NetC16_1 Pin=Z3-1
Change Footprint: Footprint Not Found AMASS_XT30PW-M
Change Component Comment : Designator=J1 Old Comment=2311766-1 New Comment=XT30PW-M
Change component parameters: Designator = "J1" ("J1"); Footprint = "23117661"; UniqueID = "\PDLXRDQQ\ABDWOKMD" ("\PDLXRDQQ\ABDWOKMD")
Add component (AddParameter): Name = "Schedule B"; Value = "8532240020, 8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|85"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "3141848"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "1276-1192-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "889µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "800µm"; VariantName = "[No Variations]"
Added Component: Designator=C_U_MOSFET_Driver4(CAP 0603)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "China RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-181960519.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-181960519.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-8324245.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-8324245.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-97040617.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-97040617.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-136031754.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-136031754.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-110226289.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-110226289.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-81461787.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-81461787.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-datasheet-48647232.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-datasheet-48647232.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-datasheet-34157262.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-datasheet-34157262.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-datasheet-26589120.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-datasheet-26589120.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-149156481.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-149156481.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11Description"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-11968064.pdf?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11URL"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-11968064.pdf?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink12Description"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-datasheet-8326407.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink12URL"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-datasheet-8326407.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink13Description"; Value = "https://datasheet.octopart.com:443/CL10A105KA8NNNC-Samsung-Electro-Mechanics-datasheet-136031742.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink13URL"; Value = "https://datasheet.octopart.com:443/CL10A105KA8NNNC-Samsung-Electro-Mechanics-datasheet-136031742.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink14Description"; Value = "https://datasheet.octopart.com:443/CL10A105KA8NNNC-Samsung-datasheet-8328790.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink14URL"; Value = "https://datasheet.octopart.com:443/CL10A105KA8NNNC-Samsung-datasheet-8328790.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink15Description"; Value = "https://datasheet.octopart.com:443/CL10A105KA8NNNC-Samsung-datasheet-22147431.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink15URL"; Value = "https://datasheet.octopart.com:443/CL10A105KA8NNNC-Samsung-datasheet-22147431.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink16Description"; Value = "https://datasheet.octopart.com:443/CL10A105KA8NNNC-Samsung-Electro-Mechanics-datasheet-110326820.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink16URL"; Value = "https://datasheet.octopart.com:443/CL10A105KA8NNNC-Samsung-Electro-Mechanics-datasheet-110326820.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink17Description"; Value = "https://datasheet.octopart.com:443/CL10A105KA8NNNC-Samsung-Electro-Mechanics-datasheet-81461776.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink17URL"; Value = "https://datasheet.octopart.com:443/CL10A105KA8NNNC-Samsung-Electro-Mechanics-datasheet-81461776.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink18Description"; Value = "https://datasheet.octopart.com:443/CL10A105KA8NNNC-Samsung-datasheet-42485231.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink18URL"; Value = "https://datasheet.octopart.com:443/CL10A105KA8NNNC-Samsung-datasheet-42485231.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink19Description"; Value = "https://datasheet.octopart.com:443/CL10A105KA8NNNC-Samsung-datasheet-26589109.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink19URL"; Value = "https://datasheet.octopart.com:443/CL10A105KA8NNNC-Samsung-datasheet-26589109.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink20Description"; Value = "https://datasheet.octopart.com:443/CL10A105KA8NNNC-Samsung-Electro-Mechanics-datasheet-149156475.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink20URL"; Value = "https://datasheet.octopart.com:443/CL10A105KA8NNNC-Samsung-Electro-Mechanics-datasheet-149156475.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink21Description"; Value = "https://datasheet.octopart.com/CL10A105KA8NNNC-Samsung-Electro-Mechanics-datasheet-97040617.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink21URL"; Value = "https://datasheet.octopart.com/CL10A105KA8NNNC-Samsung-Electro-Mechanics-datasheet-97040617.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink22Description"; Value = "https://datasheet.octopart.com/CL10A105KA8NNNC-Samsung-Electro-Mechanics-datasheet-8324245.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink22URL"; Value = "https://datasheet.octopart.com/CL10A105KA8NNNC-Samsung-Electro-Mechanics-datasheet-8324245.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink23Description"; Value = "https://datasheet.octopart.com/General-Multilayer-Ceramic-Capacitors-Samsung-datasheet-family-111.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink23URL"; Value = "https://datasheet.octopart.com/General-Multilayer-Ceramic-Capacitors-Samsung-datasheet-family-111.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink24Description"; Value = "http://sigma.octopart.com:80/rohs_certificate/General-Multilayer-Ceramic-Capacitors-Samsung-family-110.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink24URL"; Value = "http://sigma.octopart.com:80/rohs_certificate/General-Multilayer-Ceramic-Capacitors-Samsung-family-110.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink25Description"; Value = "http://sigma.octopart.com:80/rohs_statement/General-Multilayer-Ceramic-Capacitors-Samsung-family-132.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink25URL"; Value = "http://sigma.octopart.com:80/rohs_statement/General-Multilayer-Ceramic-Capacitors-Samsung-family-132.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink26Description"; Value = "http://sigma.octopart.com:80/reach_statement/General-Multilayer-Ceramic-Capacitors-Samsung-family-133.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink26URL"; Value = "http://sigma.octopart.com:80/reach_statement/General-Multilayer-Ceramic-Capacitors-Samsung-family-133.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "800µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "800µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CL10A106KP8NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.08, 10=0.026 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schedule B"; Value = "8532240020, 8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|8532240020|85"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "3141848"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "1276-1192-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "889µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "800µm"; VariantName = "[No Variations]"
Added Component: Designator=C_U_MOSFET_Driver4(CAP 0603)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "China RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-181960519.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-181960519.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-8324245.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-8324245.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-97040617.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-97040617.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-136031754.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-136031754.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-110226289.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-110226289.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-81461787.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-Electro-Mechanics-datasheet-81461787.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.octopart.com:443/CL10A106KP8NNNC-Samsung-datasheet-48647232.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
